[0.034s] Invoking command in '/home/park/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/park/turtlebot3_ws/install/my_map_utils:/home/park/dev_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake /home/park/dev_ws/src/two_wheeled_robot/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/park/dev_ws/install/two_wheeled_robot
[0.098s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.182s] -- Detecting C compiler ABI info
[0.272s] -- Detecting C compiler ABI info - done
[0.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.283s] -- Detecting C compile features
[0.284s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.386s] -- Detecting CXX compiler ABI info - done
[0.396s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.397s] -- Detecting CXX compile features
[0.397s] -- Detecting CXX compile features - done
[0.400s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.008s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.019s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.020s] -- Configured cppcheck include dirs: 
[1.020s] -- Configured cppcheck exclude dirs and/or files: 
[1.030s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.030s] -- Configured cpplint exclude dirs and/or files: 
[1.032s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.035s] -- Added test 'lint_cmake' to check CMake code style
[1.037s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.045s] -- Added test 'uncrustify' to check C / C++ code style
[1.046s] -- Configured uncrustify additional arguments: 
[1.047s] -- Added test 'xmllint' to check XML markup files
[1.048s] -- Configuring done
[1.053s] -- Generating done
[1.053s] -- Build files have been written to: /home/park/dev_ws/build/two_wheeled_robot
[1.062s] Invoked command in '/home/park/dev_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/park/turtlebot3_ws/install/my_map_utils:/home/park/dev_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake /home/park/dev_ws/src/two_wheeled_robot/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/park/dev_ws/install/two_wheeled_robot
[1.064s] Invoking command in '/home/park/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/park/turtlebot3_ws/install/my_map_utils:/home/park/dev_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/park/dev_ws/build/two_wheeled_robot -- -j22 -l22
[1.110s] Invoked command in '/home/park/dev_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/park/turtlebot3_ws/install/my_map_utils:/home/park/dev_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/park/dev_ws/build/two_wheeled_robot -- -j22 -l22
[1.112s] Invoking command in '/home/park/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/park/turtlebot3_ws/install/my_map_utils:/home/park/dev_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --install /home/park/dev_ws/build/two_wheeled_robot
[1.122s] -- Install configuration: ""
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/config
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/empty_cafe.launch.py
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_turtlebot3.launch.py
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/maps
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph
[1.123s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe
[1.124s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
[1.126s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models
[1.126s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table
[1.126s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials
[1.126s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures
[1.126s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Maple.jpg
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.sdf
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes/cafe_table.dae
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model-1_4.sdf
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.config
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_21.jpg
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_2.jpg
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_30.jpg
[1.127s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_10.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_37.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_29.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_31.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_23.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_26.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_34.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_35.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_24.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_28.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_22.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_25.jpg
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.sdf
[1.128s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes
[1.129s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes/cafe.dae
[1.130s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.config
[1.131s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane
[1.131s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_3.sdf
[1.131s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.sdf
[1.131s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_2.sdf
[1.131s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model-1_4.sdf
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ground_plane/model.config
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/params
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe.world
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe_static.world
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
[1.132s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
[1.133s] -- Installing: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
[1.147s] Invoked command in '/home/park/dev_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/park/turtlebot3_ws/install/my_map_utils:/home/park/dev_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --install /home/park/dev_ws/build/two_wheeled_robot
