-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/park/dev_ws/build/two_wheeled_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/cafe_turtlebot3.launch.py
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/empty_cafe.launch.py
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot_rviz.launch.py
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.gv
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/frames/frames.pdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/media/node_graph/rviz_launch_rosgraph.png
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/cafe/walk.dae
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_10.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_2.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_21.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_22.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_23.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_24.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_25.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_26.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_28.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_29.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_30.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_31.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_34.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_35.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/materials/textures/__auto_37.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/meshes/cafe.dae
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.config
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe/model.sdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Maple.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/meshes/cafe_table.dae
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model-1_4.sdf
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.config
-- Symlinking: /home/park/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/cafe_table/model.sdf
